id,frame,x,y
0,1,56,175
1,1,55,183
2,1,55,193
3,1,55,203
4,1,56,213
5,1,59,222
6,1,63,230
7,1,70,236
8,1,79,238
9,1,90,237
10,1,101,233
11,1,111,227
12,1,119,219
13,1,125,209
14,1,127,197
15,1,127,184
16,1,128,172
17,1,57,162
18,1,58,156
19,1,61,153
20,1,66,152
21,1,71,153
22,1,81,152
23,1,88,148
24,1,97,148
25,1,104,152
26,1,110,158
27,1,75,163
28,1,74,168
29,1,72,174
30,1,71,179
31,1,69,189
32,1,71,190
33,1,74,190
34,1,78,189
35,1,82,188
36,1,61,169
37,1,64,166
38,1,67,165
39,1,71,167
40,1,68,169
41,1,64,170
42,1,88,165
43,1,92,162
44,1,96,162
45,1,100,165
46,1,96,166
47,1,92,166
48,1,68,210
49,1,69,203
50,1,72,200
51,1,75,200
52,1,78,199
53,1,85,201
54,1,91,208
55,1,86,212
56,1,80,214
57,1,76,214
58,1,73,214
59,1,70,213
60,1,70,209
61,1,73,204
62,1,76,204
63,1,79,204
64,1,89,207
65,1,79,209
66,1,76,209
67,1,73,209
0,2,55,179
1,2,55,189
2,2,56,199
3,2,56,209
4,2,59,219
5,2,61,229
6,2,65,237
7,2,72,244
8,2,82,246
9,2,93,245
10,2,104,240
11,2,113,233
12,2,121,225
13,2,127,214
14,2,129,202
15,2,130,190
16,2,131,177
17,2,54,162
18,2,55,156
19,2,59,152
20,2,65,151
21,2,71,153
22,2,83,150
23,2,91,147
24,2,100,147
25,2,107,151
26,2,113,158
27,2,76,162
28,2,75,168
29,2,74,173
30,2,73,180
31,2,70,190
32,2,73,191
33,2,76,192
34,2,80,190
35,2,85,188
36,2,59,169
37,2,62,165
38,2,66,164
39,2,71,167
40,2,66,168
41,2,62,169
42,2,90,164
43,2,95,161
44,2,100,161
45,2,104,164
46,2,99,166
47,2,95,165
48,2,70,215
49,2,70,207
50,2,74,203
51,2,77,203
52,2,81,202
53,2,86,205
54,2,93,212
55,2,88,214
56,2,83,215
57,2,79,216
58,2,75,216
59,2,71,216
60,2,72,214
61,2,74,208
62,2,78,207
63,2,81,207
64,2,90,211
65,2,82,210
66,2,78,211
67,2,75,211
0,3,56,173
1,3,56,183
